Version,Device,Clock_Period_nsec,Latency_msec,Synthesis_Time_sec,BRAM_Utilization_percentage,DSP_Utilization_percentage,FF_Utilization_percentage,LUT_Utilization_percentage,OuterLoop_1,InnerLoop_1_1,Area,Weight,is_pareto
ellpack_73.c,xczu7ev-ffvc1156-2-e,5.0,0.402145,44,1,1,1,4,unroll_32,unroll_2,1.75,0.11142093049891405,False
ellpack_74.c,xczu7ev-ffvc1156-2-e,5.0,0.064275,35,1,1,1,2,unroll_8,unroll,1.25,0.7851816893050886,False
ellpack_75.c,xczu7ev-ffvc1156-2-e,5.0,0.22335,76,1,1,5,7,unroll_64,pipeline_1,3.5,0.17002631460449308,False
ellpack_76.c,xczu7ev-ffvc1156-2-e,5.0,0.01285,28,1,1,1,1,pipeline,unroll_2,1.0,1.0,True
ellpack_77.c,xczu7ev-ffvc1156-2-e,5.0,0.20955,34,1,1,1,2,unroll_16,pipeline_1,1.25,0.3781955910525797,False
ellpack_78.c,xczu7ev-ffvc1156-2-e,5.0,0.017125,63,1,1,1,7,unroll_32,unroll,2.5,0.507122181647056,False
ellpack_79.c,xczu7ev-ffvc1156-2-e,5.0,0.013965,110,1,1,3,15,unroll_64,unroll,5.0,0.11457064202821285,False
ellpack_80.c,xczu7ev-ffvc1156-2-e,3.33,0.24922386,91,1,1,1,1,unroll_2,pipeline,1.0,0.3677325257157191,False
ellpack_81.c,xczu7ev-ffvc1156-2-e,3.33,0.3413449799999999,93,1,1,1,1,unroll_2,unroll_2,1.0,0.15579021895573722,False
ellpack_82.c,xczu7ev-ffvc1156-2-e,3.33,0.00869796,93,1,1,2,3,pipeline_1,unroll_4,1.75,1.0,True
ellpack_83.c,xczu7ev-ffvc1156-2-e,3.33,0.34232733,94,1,1,1,2,unroll_4,unroll_2,1.25,0.1551361554876627,False
ellpack_84.c,xczu7ev-ffvc1156-2-e,3.33,0.00869796,96,1,1,2,3,pipeline,pipeline_1,1.75,1.0,True
ellpack_85.c,xczu7ev-ffvc1156-2-e,3.33,0.00869796,97,1,1,2,3,pipeline,unroll,1.75,1.0,True
ellpack_86.c,xczu7ev-ffvc1156-2-e,3.33,0.00869796,97,1,1,2,3,pipeline,unroll_2,1.75,1.0,True
ellpack_87.c,xczu7ev-ffvc1156-2-e,3.33,0.00869796,97,1,1,2,3,pipeline,pipeline,1.75,1.0,True
ellpack_88.c,xczu7ev-ffvc1156-2-e,3.33,0.00869796,97,1,1,2,3,pipeline_1,pipeline_1,1.75,1.0,True
ellpack_89.c,xczu7ev-ffvc1156-2-e,3.33,0.00869796,98,1,1,2,3,pipeline_1,pipeline,1.75,1.0,True
ellpack_90.c,xczu7ev-ffvc1156-2-e,3.33,0.24782526,101,1,1,1,1,unroll_4,pipeline,1.0,0.372155322285713,False
ellpack_91.c,xczu7ev-ffvc1156-2-e,3.33,0.24461847,109,1,1,1,2,unroll_8,pipeline,1.25,0.3834640913043351,False
ellpack_92.c,xczu7ev-ffvc1156-2-e,3.33,0.34214751,110,1,1,1,2,unroll_8,unroll_2,1.25,0.15539451216427838,False
ellpack_93.c,xczu7ev-ffvc1156-2-e,3.33,0.1196768699999999,110,1,1,1,4,unroll_4,unroll,1.75,0.6650543716454465,False
ellpack_94.c,xczu7ev-ffvc1156-2-e,3.33,0.20819493,133,1,1,2,3,unroll_16,pipeline_1,1.75,0.44867897621361574,False
ellpack_95.c,xczu7ev-ffvc1156-2-e,3.33,0.33921711,142,1,1,1,4,unroll_16,unroll_4,1.75,0.1563116401674782,False
ellpack_96.c,xczu7ev-ffvc1156-2-e,3.33,0.35307657,152,1,1,1,4,unroll_32,unroll_2,1.75,0.13814928550595443,False
ellpack_97.c,xczu7ev-ffvc1156-2-e,3.33,0.03017646,156,1,1,2,6,unroll_16,unroll,2.5,0.7059105348937397,False
ellpack_98.c,xczu7ev-ffvc1156-2-e,3.33,0.3532630499999999,230,1,1,3,7,unroll_64,unroll_2,3.0,0.11342898911103177,False
ellpack_99.c,xczu7ev-ffvc1156-2-e,3.33,0.34993638,245,1,1,2,6,unroll_32,unroll_4,2.5,0.12793660324532127,False
ellpack_100.c,xczu7ev-ffvc1156-2-e,3.33,0.25598043,302,1,1,7,9,unroll_64,pipeline,4.5,0.11354205323401206,False
ellpack_101.c,xczu7ev-ffvc1156-2-e,3.33,0.22188123,320,1,1,6,9,unroll_64,pipeline_1,4.25,0.1440495399779922,False
ellpack_102.c,xczu7ev-ffvc1156-2-e,3.33,0.01043955,408,1,1,5,17,unroll_64,unroll,6.0,0.10196959907554876,False
ellpack_103.c,xczu7ev-ffvc1156-2-e,3.33,0.35433198,596,1,1,4,10,unroll_64,unroll_4,4.0,0.10000000000000003,False
ellpack_104.c,xczu7ev-ffvc1156-2-e,3.33,0.3372324299999999,78,1,1,1,2,unroll_2,unroll_4,1.25,0.162688372448285,False
ellpack_105.c,xczu7ev-ffvc1156-2-e,3.33,0.21632346,81,1,1,1,1,unroll_2,pipeline_1,1.0,0.48116682403284394,False
ellpack_106.c,xczu7ev-ffvc1156-2-e,3.33,0.00869796,84,1,1,2,3,pipeline_1,unroll_2,1.75,1.0,True
ellpack_107.c,xczu7ev-ffvc1156-2-e,3.33,0.00869796,88,1,1,2,3,pipeline_1,unroll,1.75,1.0,True
ellpack_108.c,xczu7ev-ffvc1156-2-e,3.33,0.00869796,89,1,1,2,3,pipeline,unroll_4,1.75,1.0,True
ellpack_109.c,xczu7ev-ffvc1156-2-e,3.33,0.12008979,90,1,1,1,3,unroll_2,unroll,1.5,1.0,True
ellpack_110.c,xczu7ev-ffvc1156-2-e,3.33,0.33846786,91,1,1,1,2,unroll_4,unroll_4,1.25,0.16081291119020946,False
ellpack_111.c,xczu7ev-ffvc1156-2-e,3.33,0.21505806,92,1,1,1,1,unroll_4,pipeline_1,1.0,1.0,True
ellpack_112.c,xczu7ev-ffvc1156-2-e,3.33,0.21211767,102,1,1,1,2,unroll_8,pipeline_1,1.25,1.0,True
ellpack_113.c,xczu7ev-ffvc1156-2-e,3.33,0.34209756,104,1,1,1,3,unroll_16,unroll_2,1.5,0.15439271664833548,False
ellpack_114.c,xczu7ev-ffvc1156-2-e,3.33,0.33840792,104,1,1,1,3,unroll_8,unroll_4,1.5,0.15977589189382282,False
ellpack_115.c,xczu7ev-ffvc1156-2-e,3.33,0.24016293,119,1,1,2,3,unroll_16,pipeline,1.75,0.374528909492135,False
ellpack_116.c,xczu7ev-ffvc1156-2-e,3.33,0.06000993,121,1,1,2,4,unroll_8,unroll,2.0,0.7838730276288824,False
ellpack_117.c,xczu7ev-ffvc1156-2-e,3.33,0.25590051,165,1,1,4,5,unroll_32,pipeline,2.75,0.24471844388995045,False
ellpack_118.c,xczu7ev-ffvc1156-2-e,3.33,0.22180131,172,1,1,3,5,unroll_32,pipeline_1,2.5,0.32819692314163873,False
ellpack_119.c,xczu7ev-ffvc1156-2-e,3.33,0.01574091,219,1,1,2,9,unroll_32,unroll,3.25,0.4953739884552255,False
ellpack_120.c,xcu200-fsgd2104-2-e,10.0,0.29641,27,1,1,1,1,unroll_2,unroll_4,1.0,0.10507858011322506,False
ellpack_121.c,xcu200-fsgd2104-2-e,10.0,0.0914,27,1,1,1,1,unroll_2,unroll,1.0,0.6388990610715627,False
ellpack_122.c,xcu200-fsgd2104-2-e,10.0,0.30827,27,1,1,1,1,unroll_8,unroll_2,1.0,0.10108364061267176,False
ellpack_123.c,xcu200-fsgd2104-2-e,10.0,0.19717,27,1,1,1,1,unroll_8,pipeline,1.0,0.25376161114089013,False
ellpack_124.c,xcu200-fsgd2104-2-e,10.0,0.02503,27,1,1,1,1,pipeline_1,pipeline,1.0,1.0,True
ellpack_125.c,xcu200-fsgd2104-2-e,10.0,0.02503,25,1,1,1,1,pipeline,unroll_4,1.0,1.0,True
ellpack_126.c,xcu200-fsgd2104-2-e,10.0,0.15315,25,1,1,1,1,unroll_2,pipeline_1,1.0,0.38563558979641177,False
ellpack_127.c,xcu200-fsgd2104-2-e,10.0,0.15135,25,1,1,1,1,unroll_4,pipeline_1,1.0,0.391890139820364,False
ellpack_128.c,xcu200-fsgd2104-2-e,10.0,0.03529,42,1,1,1,1,unroll_16,unroll,1.0,0.9381602417452327,False
ellpack_129.c,xcu200-fsgd2104-2-e,10.0,0.15438,42,1,1,1,1,unroll_32,pipeline_1,1.0,0.3814006061429097,False
ellpack_130.c,xcu200-fsgd2104-2-e,10.0,0.02503,25,1,1,1,1,pipeline,unroll,1.0,1.0,True
ellpack_131.c,xcu200-fsgd2104-2-e,10.0,0.30881,26,1,1,1,1,unroll_4,unroll_2,1.0,0.10097174235570462,False
ellpack_132.c,xcu200-fsgd2104-2-e,10.0,0.02503,27,1,1,1,1,pipeline,pipeline,1.0,1.0,True
ellpack_133.c,xcu200-fsgd2104-2-e,10.0,0.30876,25,1,1,1,1,unroll_2,unroll_2,1.0,0.1009818471965558,False
ellpack_134.c,xcu200-fsgd2104-2-e,10.0,0.02503,25,1,1,1,1,pipeline_1,unroll,1.0,1.0,True
ellpack_135.c,xcu200-fsgd2104-2-e,10.0,0.02503,26,1,1,1,1,pipeline,pipeline_1,1.0,1.0,True
ellpack_136.c,xcu200-fsgd2104-2-e,10.0,0.31845,53,1,1,1,1,unroll_64,unroll_2,1.0,0.10000000002471492,False
ellpack_137.c,xcu200-fsgd2104-2-e,10.0,0.02503,28,1,1,1,1,pipeline_1,unroll_4,1.0,1.0,True
ellpack_138.c,xcu200-fsgd2104-2-e,10.0,0.30812,31,1,1,1,1,unroll_16,unroll_2,1.0,0.10111580539112885,False
ellpack_139.c,xcu200-fsgd2104-2-e,10.0,0.30832,92,1,1,1,1,unroll_64,unroll_4,1.0,0.10107302355408457,False
ellpack_140.c,xcu200-fsgd2104-2-e,10.0,0.2953,31,1,1,1,1,unroll_8,unroll_4,1.0,0.10560296891125467,False
ellpack_141.c,xcu200-fsgd2104-2-e,10.0,0.20255,25,1,1,1,1,unroll_2,pipeline,1.0,0.24042257333043449,False
ellpack_142.c,xcu200-fsgd2104-2-e,10.0,0.20558,40,1,1,1,1,unroll_32,pipeline,1.0,0.233176444171194,False
ellpack_143.c,xcu200-fsgd2104-2-e,10.0,0.29664,27,1,1,1,1,unroll_4,unroll_4,1.0,0.10497314471991998,False
ellpack_144.c,xcu200-fsgd2104-2-e,10.0,0.14837,27,1,1,1,1,unroll_8,pipeline_1,1.0,0.40239379760122385,False
ellpack_145.c,xcu200-fsgd2104-2-e,10.0,0.09016,30,1,1,1,1,unroll_4,unroll,1.0,0.6448013294574356,False
ellpack_146.c,xcu200-fsgd2104-2-e,10.0,0.1932,30,1,1,1,1,unroll_16,pipeline,1.0,0.26399275596186766,False
ellpack_147.c,xcu200-fsgd2104-2-e,10.0,0.3044,53,1,1,1,1,unroll_32,unroll_4,1.0,0.10206398355839433,False
ellpack_148.c,xcu200-fsgd2104-2-e,10.0,0.02503,26,1,1,1,1,pipeline_1,pipeline_1,1.0,1.0,True
ellpack_149.c,xcu200-fsgd2104-2-e,10.0,0.29541,38,1,1,1,1,unroll_16,unroll_4,1.0,0.10554985257724203,False
ellpack_150.c,xcu200-fsgd2104-2-e,10.0,0.02503,26,1,1,1,1,pipeline_1,unroll_2,1.0,1.0,True
ellpack_151.c,xcu200-fsgd2104-2-e,10.0,0.04614,32,1,1,1,1,unroll_8,unroll,1.0,0.8751586846605666,False
ellpack_152.c,xcu200-fsgd2104-2-e,10.0,0.20598,61,1,1,1,1,unroll_64,pipeline,1.0,0.23223420156031233,False
ellpack_153.c,xcu200-fsgd2104-2-e,10.0,0.15478,68,1,1,1,1,unroll_64,pipeline_1,1.0,0.3800301913184021,False
ellpack_154.c,xcu200-fsgd2104-2-e,10.0,0.31789,41,1,1,1,1,unroll_32,unroll_2,1.0,0.10000329622047399,False
ellpack_155.c,xcu200-fsgd2104-2-e,10.0,0.02503,24,1,1,1,1,pipeline,unroll_2,1.0,1.0,True
ellpack_156.c,xcu200-fsgd2104-2-e,10.0,0.20055,27,1,1,1,1,unroll_4,pipeline,1.0,0.24531065830512017,False
ellpack_157.c,xcu200-fsgd2104-2-e,10.0,0.1452,33,1,1,1,1,unroll_16,pipeline_1,1.0,0.4137709463952358,False
ellpack_158.c,xcu200-fsgd2104-2-e,10.0,0.02734,63,1,1,1,1,unroll_32,unroll,1.0,0.9858850416022812,False
ellpack_159.c,xcu200-fsgd2104-2-e,10.0,0.02598,110,1,1,1,2,unroll_64,unroll,1.25,0.10000000000000003,False
ellpack_160.c,xcu200-fsgd2104-2-e,5.0,0.228535,26,1,1,1,1,unroll_8,unroll_2,1.0,0.10101209709157365,False
ellpack_161.c,xcu200-fsgd2104-2-e,5.0,0.012645,26,1,1,1,1,pipeline_1,pipeline,1.0,1.0,True
ellpack_162.c,xcu200-fsgd2104-2-e,5.0,0.07287,26,1,1,1,1,unroll_2,unroll,1.0,0.5801269135970699,False
ellpack_163.c,xcu200-fsgd2104-2-e,5.0,0.12817,26,1,1,1,1,unroll_8,pipeline,1.0,0.30981589697767004,False
ellpack_164.c,xcu200-fsgd2104-2-e,5.0,0.222305,26,1,1,1,1,unroll_2,unroll_4,1.0,0.10339560855064744,False
ellpack_165.c,xcu200-fsgd2104-2-e,5.0,0.10745,25,1,1,1,1,unroll_2,pipeline_1,1.0,0.39817393608686,False
ellpack_166.c,xcu200-fsgd2104-2-e,5.0,0.012645,25,1,1,1,1,pipeline,unroll_4,1.0,1.0,True
ellpack_167.c,xcu200-fsgd2104-2-e,5.0,0.10643,25,1,1,1,1,unroll_4,pipeline_1,1.0,0.40292356187216094,False
ellpack_168.c,xcu200-fsgd2104-2-e,5.0,0.108075,46,1,1,1,1,unroll_32,pipeline_1,1.0,0.3952821698623017,False
ellpack_169.c,xcu200-fsgd2104-2-e,5.0,0.021565,49,1,1,1,1,unroll_16,unroll,1.0,0.9295578751049588,False
ellpack_170.c,xcu200-fsgd2104-2-e,5.0,0.012645,27,1,1,1,1,pipeline,unroll,1.0,1.0,True
ellpack_171.c,xcu200-fsgd2104-2-e,5.0,0.228805,27,1,1,1,1,unroll_4,unroll_2,1.0,0.10094045275684192,False
ellpack_172.c,xcu200-fsgd2104-2-e,5.0,0.22848,23,1,1,1,1,unroll_2,unroll_2,1.0,0.10102701370889093,False
ellpack_173.c,xcu200-fsgd2104-2-e,5.0,0.012645,26,1,1,1,1,pipeline,pipeline,1.0,1.0,True
ellpack_174.c,xcu200-fsgd2104-2-e,5.0,0.012645,26,1,1,1,1,pipeline_1,unroll,1.0,1.0,True
ellpack_175.c,xcu200-fsgd2104-2-e,5.0,0.012645,27,1,1,1,1,pipeline,pipeline_1,1.0,1.0,True
ellpack_176.c,xcu200-fsgd2104-2-e,5.0,0.012645,27,1,1,1,1,pipeline_1,unroll_4,1.0,1.0,True
ellpack_177.c,xcu200-fsgd2104-2-e,5.0,0.236025,59,1,1,1,1,unroll_64,unroll_2,1.0,0.10000000001571345,False
ellpack_178.c,xcu200-fsgd2104-2-e,5.0,0.22846,30,1,1,1,1,unroll_16,unroll_2,1.0,0.1010324649879979,False
ellpack_179.c,xcu200-fsgd2104-2-e,5.0,0.23234,103,1,1,1,1,unroll_64,unroll_4,1.0,0.1002450446758096,False
ellpack_180.c,xcu200-fsgd2104-2-e,5.0,0.22223,31,1,1,1,1,unroll_8,unroll_4,1.0,0.10343283148028289,False
ellpack_181.c,xcu200-fsgd2104-2-e,5.0,0.13359,43,1,1,1,1,unroll_32,pipeline,1.0,0.28925831315794,False
ellpack_182.c,xcu200-fsgd2104-2-e,5.0,0.13215,25,1,1,1,1,unroll_2,pipeline,1.0,0.2946167363226394,False
ellpack_183.c,xcu200-fsgd2104-2-e,5.0,0.12555,29,1,1,1,1,unroll_16,pipeline,1.0,0.32013326034577827,False
ellpack_184.c,xcu200-fsgd2104-2-e,5.0,0.012645,29,1,1,1,1,pipeline_1,unroll_2,1.0,1.0,True
ellpack_185.c,xcu200-fsgd2104-2-e,5.0,0.10408,29,1,1,1,1,unroll_8,pipeline_1,1.0,0.41400916657917797,False
ellpack_186.c,xcu200-fsgd2104-2-e,5.0,0.22278,29,1,1,1,1,unroll_4,unroll_4,1.0,0.10316457534399036,False
ellpack_187.c,xcu200-fsgd2104-2-e,5.0,0.012645,24,1,1,1,1,pipeline_1,pipeline_1,1.0,1.0,True
ellpack_188.c,xcu200-fsgd2104-2-e,5.0,0.22942,53,1,1,1,1,unroll_32,unroll_4,1.0,0.10078707965503704,False
ellpack_189.c,xcu200-fsgd2104-2-e,5.0,0.012645,27,1,1,1,1,pipeline,unroll_2,1.0,1.0,True
ellpack_190.c,xcu200-fsgd2104-2-e,5.0,0.222525,40,1,1,1,1,unroll_16,unroll_4,1.0,0.10328759185395261,False
ellpack_191.c,xcu200-fsgd2104-2-e,5.0,0.0366,37,1,1,1,1,unroll_8,unroll,1.0,0.8173210468897252,False
ellpack_192.c,xcu200-fsgd2104-2-e,5.0,0.13103,24,1,1,1,1,unroll_4,pipeline,1.0,0.2988361128035726,False
ellpack_193.c,xcu200-fsgd2104-2-e,5.0,0.235745,40,1,1,1,1,unroll_32,unroll_2,1.0,0.10000142349848505,False
