[PAIRED] representation=harp seed=123 epochs=45 experiment=paired_harp_multitarget_structural_s123_development_locked
[PAIRED] MLIR cache=artifacts/gnn_datasets/paired_representation_s123/development_locked/mlir_dataset/all_kernels
Saved train model at epoch 6
Epoch 6 val
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:04,  3.16it/s]  1%|          | 2/204 [00:00<00:59,  3.39it/s]  1%|▏         | 3/204 [00:00<00:58,  3.42it/s]  2%|▏         | 4/204 [00:01<01:04,  3.08it/s]  2%|▏         | 5/204 [00:01<01:04,  3.10it/s]  3%|▎         | 6/204 [00:01<01:07,  2.93it/s]  3%|▎         | 7/204 [00:02<01:09,  2.82it/s]  4%|▍         | 8/204 [00:02<01:10,  2.77it/s]  4%|▍         | 9/204 [00:03<01:11,  2.74it/s]  5%|▍         | 10/204 [00:03<01:01,  3.15it/s]  5%|▌         | 11/204 [00:03<00:58,  3.29it/s]  6%|▌         | 12/204 [00:03<00:55,  3.47it/s]  6%|▋         | 13/204 [00:04<00:53,  3.54it/s]  7%|▋         | 14/204 [00:04<00:53,  3.57it/s]  7%|▋         | 15/204 [00:04<00:52,  3.63it/s]  8%|▊         | 16/204 [00:04<00:51,  3.66it/s]  8%|▊         | 17/204 [00:05<00:45,  4.15it/s]  9%|▉         | 18/204 [00:05<00:40,  4.62it/s]  9%|▉         | 19/204 [00:05<00:37,  4.94it/s] 10%|▉         | 20/204 [00:05<00:37,  4.85it/s] 10%|█         | 21/204 [00:05<00:42,  4.31it/s] 11%|█         | 22/204 [00:06<00:44,  4.08it/s] 11%|█▏        | 23/204 [00:06<00:46,  3.92it/s] 12%|█▏        | 24/204 [00:06<00:47,  3.75it/s] 12%|█▏        | 25/204 [00:07<00:49,  3.59it/s] 13%|█▎        | 26/204 [00:07<00:50,  3.53it/s] 13%|█▎        | 27/204 [00:07<00:49,  3.60it/s] 14%|█▎        | 28/204 [00:07<00:49,  3.57it/s] 14%|█▍        | 29/204 [00:08<00:47,  3.67it/s] 15%|█▍        | 30/204 [00:08<00:50,  3.44it/s] 15%|█▌        | 31/204 [00:08<00:51,  3.39it/s] 16%|█▌        | 32/204 [00:09<00:51,  3.37it/s] 16%|█▌        | 33/204 [00:09<00:50,  3.35it/s] 17%|█▋        | 34/204 [00:09<00:50,  3.35it/s] 17%|█▋        | 35/204 [00:09<00:49,  3.38it/s] 18%|█▊        | 36/204 [00:10<00:48,  3.45it/s] 18%|█▊        | 37/204 [00:10<00:48,  3.48it/s] 19%|█▊        | 38/204 [00:10<00:47,  3.47it/s] 19%|█▉        | 39/204 [00:11<00:46,  3.52it/s] 20%|█▉        | 40/204 [00:11<00:47,  3.45it/s] 20%|██        | 41/204 [00:11<00:47,  3.40it/s] 21%|██        | 42/204 [00:11<00:44,  3.68it/s] 21%|██        | 43/204 [00:12<00:44,  3.59it/s] 22%|██▏       | 44/204 [00:12<00:45,  3.52it/s] 22%|██▏       | 45/204 [00:12<00:45,  3.46it/s] 23%|██▎       | 46/204 [00:13<00:47,  3.33it/s] 23%|██▎       | 47/204 [00:13<00:47,  3.31it/s] 24%|██▎       | 48/204 [00:13<00:48,  3.23it/s] 24%|██▍       | 49/204 [00:14<00:49,  3.16it/s] 25%|██▍       | 50/204 [00:14<00:47,  3.22it/s] 25%|██▌       | 51/204 [00:14<00:46,  3.30it/s] 25%|██▌       | 52/204 [00:15<00:46,  3.29it/s] 26%|██▌       | 53/204 [00:15<00:45,  3.30it/s] 26%|██▋       | 54/204 [00:15<00:45,  3.31it/s] 27%|██▋       | 55/204 [00:15<00:43,  3.43it/s] 27%|██▋       | 56/204 [00:16<00:46,  3.18it/s] 28%|██▊       | 57/204 [00:16<00:44,  3.31it/s] 28%|██▊       | 58/204 [00:16<00:47,  3.10it/s] 29%|██▉       | 59/204 [00:17<00:45,  3.21it/s] 29%|██▉       | 60/204 [00:17<00:47,  3.05it/s] 30%|██▉       | 61/204 [00:17<00:41,  3.43it/s] 30%|███       | 62/204 [00:18<00:41,  3.38it/s] 31%|███       | 63/204 [00:18<00:42,  3.34it/s] 31%|███▏      | 64/204 [00:18<00:42,  3.31it/s] 32%|███▏      | 65/204 [00:18<00:41,  3.35it/s] 32%|███▏      | 66/204 [00:19<00:40,  3.44it/s] 33%|███▎      | 67/204 [00:19<00:38,  3.55it/s] 33%|███▎      | 68/204 [00:19<00:38,  3.58it/s] 34%|███▍      | 69/204 [00:20<00:37,  3.60it/s] 34%|███▍      | 70/204 [00:20<00:37,  3.57it/s] 35%|███▍      | 71/204 [00:20<00:37,  3.50it/s] 35%|███▌      | 72/204 [00:20<00:35,  3.76it/s] 36%|███▌      | 73/204 [00:21<00:36,  3.57it/s] 36%|███▋      | 74/204 [00:21<00:36,  3.56it/s] 37%|███▋      | 75/204 [00:21<00:36,  3.52it/s] 37%|███▋      | 76/204 [00:22<00:37,  3.40it/s] 38%|███▊      | 77/204 [00:22<00:36,  3.44it/s] 38%|███▊      | 78/204 [00:22<00:36,  3.41it/s] 39%|███▊      | 79/204 [00:22<00:37,  3.35it/s] 39%|███▉      | 80/204 [00:23<00:36,  3.38it/s] 40%|███▉      | 81/204 [00:23<00:36,  3.37it/s] 40%|████      | 82/204 [00:23<00:36,  3.30it/s] 41%|████      | 83/204 [00:24<00:36,  3.32it/s] 41%|████      | 84/204 [00:24<00:37,  3.23it/s] 42%|████▏     | 85/204 [00:24<00:37,  3.21it/s] 42%|████▏     | 86/204 [00:25<00:36,  3.25it/s] 43%|████▎     | 87/204 [00:25<00:35,  3.27it/s] 43%|████▎     | 88/204 [00:25<00:37,  3.06it/s] 44%|████▎     | 89/204 [00:26<00:39,  2.91it/s] 44%|████▍     | 90/204 [00:26<00:39,  2.85it/s] 45%|████▍     | 91/204 [00:26<00:40,  2.79it/s] 45%|████▌     | 92/204 [00:27<00:38,  2.93it/s] 46%|████▌     | 93/204 [00:27<00:36,  3.08it/s] 46%|████▌     | 94/204 [00:27<00:34,  3.17it/s] 47%|████▋     | 95/204 [00:28<00:33,  3.28it/s] 47%|████▋     | 96/204 [00:28<00:32,  3.30it/s] 48%|████▊     | 97/204 [00:28<00:32,  3.32it/s] 48%|████▊     | 98/204 [00:28<00:32,  3.29it/s] 49%|████▊     | 99/204 [00:29<00:31,  3.34it/s] 49%|████▉     | 100/204 [00:29<00:29,  3.58it/s] 50%|████▉     | 101/204 [00:29<00:29,  3.49it/s] 50%|█████     | 102/204 [00:30<00:29,  3.44it/s] 50%|█████     | 103/204 [00:30<00:28,  3.54it/s] 51%|█████     | 104/204 [00:30<00:28,  3.48it/s] 51%|█████▏    | 105/204 [00:30<00:28,  3.46it/s] 52%|█████▏    | 106/204 [00:31<00:28,  3.41it/s] 52%|█████▏    | 107/204 [00:31<00:30,  3.23it/s] 53%|█████▎    | 108/204 [00:31<00:29,  3.22it/s] 53%|█████▎    | 109/204 [00:32<00:27,  3.43it/s] 54%|█████▍    | 110/204 [00:32<00:27,  3.38it/s] 54%|█████▍    | 111/204 [00:32<00:27,  3.38it/s] 55%|█████▍    | 112/204 [00:33<00:27,  3.35it/s] 55%|█████▌    | 113/204 [00:33<00:26,  3.38it/s] 56%|█████▌    | 114/204 [00:33<00:29,  3.10it/s] 56%|█████▋    | 115/204 [00:34<00:30,  2.93it/s] 57%|█████▋    | 116/204 [00:34<00:30,  2.86it/s] 57%|█████▋    | 117/204 [00:34<00:30,  2.82it/s] 58%|█████▊    | 118/204 [00:35<00:30,  2.82it/s] 58%|█████▊    | 119/204 [00:35<00:30,  2.80it/s] 59%|█████▉    | 120/204 [00:35<00:28,  2.96it/s] 59%|█████▉    | 121/204 [00:36<00:26,  3.13it/s] 60%|█████▉    | 122/204 [00:36<00:24,  3.28it/s] 60%|██████    | 123/204 [00:36<00:23,  3.48it/s] 61%|██████    | 124/204 [00:36<00:21,  3.64it/s] 61%|██████▏   | 125/204 [00:37<00:21,  3.75it/s] 62%|██████▏   | 126/204 [00:37<00:20,  3.83it/s] 62%|██████▏   | 127/204 [00:37<00:18,  4.14it/s] 63%|██████▎   | 128/204 [00:37<00:19,  3.90it/s] 63%|██████▎   | 129/204 [00:38<00:19,  3.88it/s] 64%|██████▎   | 130/204 [00:38<00:19,  3.84it/s] 64%|██████▍   | 131/204 [00:38<00:19,  3.77it/s] 65%|██████▍   | 132/204 [00:38<00:19,  3.72it/s] 65%|██████▌   | 133/204 [00:39<00:18,  3.74it/s] 66%|██████▌   | 134/204 [00:39<00:17,  3.93it/s] 66%|██████▌   | 135/204 [00:39<00:17,  3.86it/s] 67%|██████▋   | 136/204 [00:39<00:17,  3.95it/s] 67%|██████▋   | 137/204 [00:40<00:16,  4.04it/s] 68%|██████▊   | 138/204 [00:40<00:18,  3.62it/s] 68%|██████▊   | 139/204 [00:40<00:18,  3.60it/s] 69%|██████▊   | 140/204 [00:41<00:18,  3.49it/s] 69%|██████▉   | 141/204 [00:41<00:18,  3.47it/s] 70%|██████▉   | 142/204 [00:41<00:18,  3.37it/s] 70%|███████   | 143/204 [00:42<00:18,  3.26it/s] 71%|███████   | 144/204 [00:42<00:19,  3.07it/s] 71%|███████   | 145/204 [00:42<00:19,  3.01it/s] 72%|███████▏  | 146/204 [00:43<00:19,  2.95it/s] 72%|███████▏  | 147/204 [00:43<00:19,  3.00it/s] 73%|███████▎  | 148/204 [00:43<00:19,  2.94it/s] 73%|███████▎  | 149/204 [00:44<00:18,  2.93it/s] 74%|███████▎  | 150/204 [00:44<00:17,  3.07it/s] 74%|███████▍  | 151/204 [00:44<00:17,  2.98it/s] 75%|███████▍  | 152/204 [00:45<00:17,  2.89it/s] 75%|███████▌  | 153/204 [00:45<00:18,  2.75it/s] 75%|███████▌  | 154/204 [00:45<00:18,  2.66it/s] 76%|███████▌  | 155/204 [00:46<00:17,  2.73it/s] 76%|███████▋  | 156/204 [00:46<00:17,  2.75it/s] 77%|███████▋  | 157/204 [00:47<00:17,  2.75it/s] 77%|███████▋  | 158/204 [00:47<00:16,  2.83it/s] 78%|███████▊  | 159/204 [00:47<00:17,  2.63it/s] 78%|███████▊  | 160/204 [00:48<00:17,  2.51it/s] 79%|███████▉  | 161/204 [00:48<00:17,  2.43it/s] 79%|███████▉  | 162/204 [00:49<00:16,  2.51it/s] 80%|███████▉  | 163/204 [00:49<00:16,  2.53it/s] 80%|████████  | 164/204 [00:49<00:15,  2.55it/s] 81%|████████  | 165/204 [00:50<00:15,  2.56it/s] 81%|████████▏ | 166/204 [00:50<00:14,  2.65it/s] 82%|████████▏ | 167/204 [00:50<00:13,  2.73it/s] 82%|████████▏ | 168/204 [00:51<00:13,  2.71it/s] 83%|████████▎ | 169/204 [00:51<00:12,  2.78it/s] 83%|████████▎ | 170/204 [00:51<00:10,  3.16it/s] 84%|████████▍ | 171/204 [00:52<00:09,  3.51it/s] 84%|████████▍ | 172/204 [00:52<00:09,  3.25it/s] 85%|████████▍ | 173/204 [00:52<00:10,  2.87it/s] 85%|████████▌ | 174/204 [00:53<00:10,  2.85it/s] 86%|████████▌ | 175/204 [00:53<00:09,  2.92it/s] 86%|████████▋ | 176/204 [00:53<00:09,  2.88it/s] 87%|████████▋ | 177/204 [00:54<00:09,  2.86it/s] 87%|████████▋ | 178/204 [00:54<00:09,  2.81it/s] 88%|████████▊ | 179/204 [00:55<00:09,  2.60it/s] 88%|████████▊ | 180/204 [00:55<00:09,  2.66it/s] 89%|████████▊ | 181/204 [00:55<00:08,  2.70it/s] 89%|████████▉ | 182/204 [00:56<00:08,  2.74it/s] 90%|████████▉ | 183/204 [00:56<00:07,  2.83it/s] 90%|█████████ | 184/204 [00:56<00:07,  2.71it/s] 91%|█████████ | 185/204 [00:57<00:07,  2.61it/s] 91%|█████████ | 186/204 [00:57<00:07,  2.55it/s] 92%|█████████▏| 187/204 [00:58<00:06,  2.45it/s] 92%|█████████▏| 188/204 [00:58<00:06,  2.43it/s] 93%|█████████▎| 189/204 [00:58<00:06,  2.44it/s] 93%|█████████▎| 190/204 [00:59<00:05,  2.44it/s] 94%|█████████▎| 191/204 [00:59<00:05,  2.53it/s] 94%|█████████▍| 192/204 [01:00<00:04,  2.64it/s] 95%|█████████▍| 193/204 [01:00<00:04,  2.68it/s] 95%|█████████▌| 194/204 [01:00<00:03,  2.73it/s] 96%|█████████▌| 195/204 [01:01<00:03,  2.70it/s] 96%|█████████▌| 196/204 [01:01<00:02,  2.70it/s] 97%|█████████▋| 197/204 [01:01<00:02,  2.68it/s] 97%|█████████▋| 198/204 [01:02<00:02,  2.66it/s] 98%|█████████▊| 199/204 [01:02<00:01,  2.65it/s] 98%|█████████▊| 200/204 [01:03<00:01,  2.58it/s] 99%|█████████▊| 201/204 [01:03<00:01,  2.55it/s] 99%|█████████▉| 202/204 [01:03<00:00,  2.66it/s]100%|█████████▉| 203/204 [01:04<00:00,  2.67it/s]100%|██████████| 204/204 [01:04<00:00,  3.06it/s]100%|██████████| 204/204 [01:04<00:00,  3.17it/s]
[val] epoch 6
        target   aggregation  samples  kernels     mape      rmse         mse  \
0   latency_ms   point_micro    13011        4   2.2443   52.9693   2805.7470   
1   latency_ms        kernel     4035        1   0.8576    1.0131      1.0264   
2   latency_ms        kernel     3329        1   2.8251   13.2624    175.8919   
3   latency_ms        kernel     1735        1   6.7823  135.9926  18493.9758   
4   latency_ms        kernel     3912        1   1.1679   31.2849    978.7423   
5   latency_ms  kernel_macro    13011        4   2.9082   45.3882   4912.4091   
6   area_score   point_micro    13011        4   5.3119    5.6631     32.0708   
7   area_score        kernel     4035        1   2.8540    1.2669      1.6050   
8   area_score        kernel     3329        1   1.1451    6.5362     42.7225   
9   area_score        kernel     1735        1   6.6616    8.2712     68.4121   
10  area_score        kernel     3912        1  10.7942    6.1897     38.3128   
11  area_score  kernel_macro    13011        4   5.3637    5.5660     37.7631   

        mae   max_err     tau                               kernel  
0   22.3458  598.6677  0.6329                                  NaN  
1    0.9020    2.5964  0.2105                 machsuite-sort-radix  
2    9.6387   76.1206  0.4354                    machsuite-viterbi  
3   95.5553  598.6677  0.2746      rodinia_pathfinder_0_baseline_0  
4   22.8084  117.7352 -0.1199  rodinia_pathfinder_4_doublebuffer_0  
5   32.2261  198.7800  0.2002                                       
6    3.5911   39.6734  0.3026                                  NaN  
7    0.7133   15.3873  0.4819                 machsuite-sort-radix  
8    4.0437   39.6734  0.0358                    machsuite-viterbi  
9    6.0811   26.7237  0.2206      rodinia_pathfinder_0_baseline_0  
10   5.0699   28.5617  0.4413  rodinia_pathfinder_4_doublebuffer_0  
11   3.9770   27.5865  0.2949                                       
[val] epoch 6 resource metrics: {'resources': [{'resource': 'bram', 'mae_percentage_points': 4.2045749723911285, 'bias_percentage_points': 1.5754355117678642, 'kernel_macro_tau': 0.0013380965989232899, 'constant_train_mean_validation_mae_percentage_points': 9.660611301660538, 'mae_baseline_ratio': 0.4352286662924131, 'beats_constant_train_mean': True}, {'resource': 'dsp', 'mae_percentage_points': 0.8472094312310219, 'bias_percentage_points': 0.8285240270197392, 'kernel_macro_tau': 0.0032308191359392076, 'constant_train_mean_validation_mae_percentage_points': 3.9174895733594894, 'mae_baseline_ratio': 0.21626335319240875, 'beats_constant_train_mean': True}, {'resource': 'ff', 'mae_percentage_points': 3.5353530198335648, 'bias_percentage_points': 1.0973156429827213, 'kernel_macro_tau': -0.12131459756988336, 'constant_train_mean_validation_mae_percentage_points': 5.995739996433258, 'mae_baseline_ratio': 0.5896441510033246, 'beats_constant_train_mean': True}, {'resource': 'lut', 'mae_percentage_points': 9.069068729877472, 'bias_percentage_points': -3.3336222171783447, 'kernel_macro_tau': 0.189454117393327, 'constant_train_mean_validation_mae_percentage_points': 13.15256953239441, 'mae_baseline_ratio': 0.6895282862820539, 'beats_constant_train_mean': True}], 'feasibility': [{'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.9775270061728395, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.5238095238095238, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 21, 'sample_count': 10368}, {'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.9479333868378812, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.7246376811594203, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 69, 'sample_count': 9968}, {'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.9394067796610169, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.7027027027027027, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 37, 'sample_count': 9440}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.9535738714090287, 'false_feasible_fdr': 0.04252134871027379, 'false_feasible_rate': 0.041296169630642955, 'boundary_accuracy': 0.6210873146622735, 'boundary_balanced_accuracy': 0.5674018791230759, 'boundary_samples': 607, 'sample_count': 11696}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.9627467105263158, 'false_feasible_fdr': 0.01844385347859655, 'false_feasible_rate': 0.01768092105263158, 'boundary_accuracy': 0.6294416243654822, 'boundary_balanced_accuracy': 0.5857966734460758, 'boundary_samples': 394, 'sample_count': 12160}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.8487371888726208, 'false_feasible_fdr': 0.017264725795531483, 'false_feasible_rate': 0.01400073206442167, 'boundary_accuracy': 0.4277456647398844, 'boundary_balanced_accuracy': 0.4770336055276382, 'boundary_samples': 519, 'sample_count': 10928}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.908342050209205, 'false_feasible_fdr': 0.0013394850424170263, 'false_feasible_rate': 0.0011767782426778243, 'boundary_accuracy': 0.4657142857142857, 'boundary_balanced_accuracy': 0.5191894127377998, 'boundary_samples': 350, 'sample_count': 7648}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.9066330998248686, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.4727272727272727, 'boundary_balanced_accuracy': 0.5028571428571429, 'boundary_samples': 330, 'sample_count': 9136}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.8974593495934959, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.48494983277591974, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 299, 'sample_count': 9840}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.5896341463414634, 'false_feasible_fdr': 0.44362745098039214, 'false_feasible_rate': 0.40467479674796747, 'boundary_accuracy': 0.46174617461746176, 'boundary_balanced_accuracy': 0.5030663427250284, 'boundary_samples': 2222, 'sample_count': 9840}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6305320150659134, 'false_feasible_fdr': 0.3972286374133949, 'false_feasible_rate': 0.3441619585687382, 'boundary_accuracy': 0.4221082089552239, 'boundary_balanced_accuracy': 0.5065208069884737, 'boundary_samples': 2144, 'sample_count': 8496}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6266859344894027, 'false_feasible_fdr': 0.38184036249564307, 'false_feasible_rate': 0.26384874759152216, 'boundary_accuracy': 0.37236286919831224, 'boundary_balanced_accuracy': 0.3909115857067192, 'boundary_samples': 1896, 'sample_count': 8304}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.6698717948717948, 'false_feasible_fdr': 0.17765567765567766, 'false_feasible_rate': 0.1295405982905983, 'boundary_accuracy': 0.536723163841808, 'boundary_balanced_accuracy': 0.5193932411674347, 'boundary_samples': 531, 'sample_count': 3744}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6773584905660377, 'false_feasible_fdr': 0.15484755053100377, 'false_feasible_rate': 0.10660377358490566, 'boundary_accuracy': 0.5597381342062193, 'boundary_balanced_accuracy': 0.5496938446664518, 'boundary_samples': 611, 'sample_count': 4240}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6299559471365639, 'false_feasible_fdr': 0.1266804550155119, 'false_feasible_rate': 0.06745594713656387, 'boundary_accuracy': 0.5806451612903226, 'boundary_balanced_accuracy': 0.5769230769230769, 'boundary_samples': 496, 'sample_count': 3632}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.6139846743295019, 'false_feasible_fdr': 0.3718980549966465, 'false_feasible_rate': 0.26556513409961685, 'boundary_accuracy': 0.47438752783964366, 'boundary_balanced_accuracy': 0.4785814325730292, 'boundary_samples': 449, 'sample_count': 4176}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6548611111111111, 'false_feasible_fdr': 0.29976209357652656, 'false_feasible_rate': 0.196875, 'boundary_accuracy': 0.5560821484992101, 'boundary_balanced_accuracy': 0.5565239696122948, 'boundary_samples': 633, 'sample_count': 5760}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.682506443298969, 'false_feasible_fdr': 0.25594405594405595, 'false_feasible_rate': 0.14739046391752578, 'boundary_accuracy': 0.6504297994269341, 'boundary_balanced_accuracy': 0.6345963900179188, 'boundary_samples': 698, 'sample_count': 6208}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.5842168262653898, 'false_feasible_fdr': 0.0003097893432465923, 'false_feasible_rate': 0.0001709986320109439, 'boundary_accuracy': 0.5501432664756447, 'boundary_balanced_accuracy': 0.5031645569620253, 'boundary_samples': 349, 'sample_count': 11696}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6074532085561497, 'false_feasible_fdr': 0.0027941633033219497, 'false_feasible_rate': 0.0015040106951871657, 'boundary_accuracy': 0.5120593692022264, 'boundary_balanced_accuracy': 0.525221202348466, 'boundary_samples': 539, 'sample_count': 11968}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.5671221864951769, 'false_feasible_fdr': 0.00036449790413705123, 'false_feasible_rate': 0.00020096463022508038, 'boundary_accuracy': 0.474025974025974, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 154, 'sample_count': 9952}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.7275641025641025, 'false_feasible_fdr': 0.2768211920529801, 'false_feasible_rate': 0.23923992673992675, 'boundary_accuracy': 0.6612903225806451, 'boundary_balanced_accuracy': 0.618830320522558, 'boundary_samples': 1860, 'sample_count': 8736}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 15, 'accuracy': 0.8234760051880674, 'false_feasible_fdr': 0.18642407277816656, 'false_feasible_rate': 0.17276264591439688, 'boundary_accuracy': 0.8071979434447301, 'boundary_balanced_accuracy': 0.6349614395886889, 'boundary_samples': 1556, 'sample_count': 7710}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6868342210386151, 'false_feasible_fdr': 0.23559108119478334, 'false_feasible_rate': 0.13981358189081225, 'boundary_accuracy': 0.40553745928338764, 'boundary_balanced_accuracy': 0.42558146808311004, 'boundary_samples': 2456, 'sample_count': 12016}], 'budget_policy': 'exact_stage1_validation_bank', 'generated_unseen_case_count': 0, 'independent_budget_summary': {'accuracy': 0.7702757365334052, 'false_feasible_fdr': 0.11862253467789716, 'false_feasible_rate': 0.09352216582716144, 'boundary_accuracy': 0.5198751300728408, 'boundary_balanced_accuracy': 0.5145742211229714, 'boundary_samples': 19220, 'sample_count': 207662}, 'all_resource_heads_beat_constant_baseline': True}
[val] latency_ms physical RMSE: 52.9693 | MAE: 22.3458 | MAPE: 224.43% | tau-b: 0.6329
[val] area_score physical RMSE: 5.6631 | MAE: 3.5911 | MAPE: 531.19% | tau-b: 0.3026
Validation target-balanced selection score: 0.896402; relative target losses={'area': 0.8964018066130481, 'perf': 0.8191412282452584}
Validation worst-target kernel-macro tau-b: 0.200178; worst kernel/target baseline ratio=4.025184; qualified_rank=False; embedding_rank_qualified=True; embedding_control_phase=rank; embedding_control_score=-0.200178; active_control_score=3.776080; lexicographic_qualification={'qualified': False, 'target_qualified': True, 'kernel_perf_qualified': False, 'resource_qualified': True, 'rank_qualified': True, 'worst_kernel_perf_ratio': 4.025184065766857, 'resource_mae_ratios': {'bram': 0.4352286662924131, 'dsp': 0.21626335319240875, 'ff': 0.5896441510033246, 'lut': 0.6895282862820539}, 'boundary_balanced_accuracy': 0.5145742211229714, 'false_feasible_fdr': 0.11862253467789716, 'ranking_score': 0.20017791540212482}
Train GAE loss: 0
Train loss breakdown {'perf': 0.3402784828841686, 'area': 0.5064007133245468, 'rank_aux/perf': 0.6667349135875702, 'rank_aux/area': 0.6768640840053558}
Val GAE loss: 0
Val loss breakdown {'perf': 0.10332884197912515, 'area': 0.4638641944343924}
 		 2.000 mins, 15.101 secs
Epoch: 006, Train Loss: 0.9239, Val loss: 0.5883, Time: 2.000 mins, 15.101 secs
Pairwise delta auxiliary weight at epoch 7: 0.000000
Test batch ID (resample): -1 - Epoch 7 train
  0%|          | 0/100 [00:00<?, ?it/s]epoch = 7, learning rate = 3e-05
